"Detect language","English","intricately","intricately"
"English","English","ameliorate","ameliorate"
"English","English","perturbation","perturbation"
"English","English","permeability","permeability"
"English","English","pertain","pertain"
"English","English","industriousness","industriousness"
"English","English","conscientiousness","conscientiousness"
"English","English","unfathomable","unfathomable"
"English","English","ablation","ablation"
"English","English","preclude","preclude"
"English","English","attenuation","attenuation"
"English","English","incur","incur"
"English","English","sound","sound"
"English","English","dearth","dearth"
"English","English","spanning","spanning"
"English","English","transduce","to cause energy to change from one form to another"
"English","English","regimented","regimented"
"English","English","surmised","surmised"
"Detect language","English","ostensibly","ostensibly"
"English","English","quiescent","quiescent"
"English","English","pursuant","pursuant"
"English","English","administration","administration"
"English","English","conformation","conformation"
"English","English","bodily","bodily"
"English","English","residual","residual"
"English","English","discrepancy","discrepancy"
"Detect language","English","plummeting","plummeting"
"Detect language","English","confounds","confounds"
"Detect language","English","supplanting","supplanting"
"English","English","herald","herald"
"English","English","recession","recession"
"English","English","acumen","acumen"
"English","English","tenacity","tenacity"
"English","English","predecessor","predecessor"
"English","English","disavows","disavows"
"English","English","mashup","mashup"
"English","English","coalesced","coalesced"
"English","English","interspersed","interspersed"
"English","English","tantamount","tantamount"
"English","English","deterring","deterring"
"English","English","serpent","serpent"
"English","English","eclectic","eclectic"
"English","English","spat","spat"
"English","English","saint","saint"
"English","English","inherently","inherently"
"English","English","heretical","heretical"
"English","English","parse","parse"
"English","English","copulation","copulation"
"English","English","conundrum","conundrum"
"English","English","inference","inference"
"English","English","Dissuade","Dissuade"
"English","English","seminal","seminal"
"English","English","afflict","afflict"
"English","English","aggregate","aggregate"
"English","English","dejected,","dejected,"
"English","English","allay","allay"
"English","English","striven","striven"
"English","English","retrograde","retrograde"
"English","English","seclusion","seclusion"
"English","English","persecution","persecution"
"English","English","bereft","bereft"
"English","English","repent","repent"
"English","English","indenture","indenture"
"English","English","aspersion","aspersion"
"English","English","deviation?","deviation?"
"English","English","vitriol","vitriol"
"English","English","iconoclasm","iconoclasm"
"English","English","divesting","divesting"
"English","English","compunction","compunction"
"English","English","naysayer","naysayer"
"English","English","instigator","instigator"
"English","English","impasse","impasse"
"English","English","resounding","resounding"
"English","English","stigmatization","stigmatization"
"English","English","squint","squint"
"English","English","doxxed","doxxed"
"English","English","disenfranchising","disenfranchising"
"English","English","contends","contends"
"English","English","profiteering","profiteering"
"English","English","prattle","prattle"
"English","English","chirp","chirp"
"English","English","quicksand","quicksand"
"English","English","contemplated","contemplated"
"English","English","curbing","curbing"
"English","English","straying","straying"
"English","English","subverts","subverts"
"English","English","err","err"
"English","English","hapless","hapless"
"English","English","undermines","undermines"
"English","English","ambivalent","ambivalent"
"English","English","obstinately","obstinately"
"English","English","spade","spade"
"English","English","assortative","assortative"
"English","English","assortive","assortive"
"English","English","soiling","soiling"
"English","English","demeanor","demeanor"
"English","English","congregation","congregation"
"English","English","belay","belay"
"English","English","insatiable","insatiable"
"English","English","unused","unused"
"English","English","identifiable","identifiable"
"English","English","boasting","boasting"
"English","English","muster.","muster."
"English","English","frailty","frailty"
"English","English","substantively","substantively"
"English","English","defy","defy"
"English","English","lot","lot"
"English","English","subservience","subservience"
"English","English","contention","contention"
"English","English","exasperated","exasperated"
"English","English","untenable","untenable"
"English","English","proclivities","proclivities"
"English","English","legitimacy","legitimacy"
"English","English","dissect","dissect"
"English","English","impenetrability","impenetrability"
"English","English","willful","willful"
"English","English","propels","propels"
"English","English","debilitation","debilitation"
"English","English","coo","coo"
"English","English","epistemological","epistemological"
"English","English","nail","nail"
"English","English","tandem","tandem"
"English","English","specificity","specificity"
"English","English","countermand","countermand"
"English","English","symbiosis","symbiosis"
"English","English","modality","modality"
"English","English","palpable","palpable"
"English","English","restraint","restraint"
"English","English","inferior","inferior"
"English","English","redress","redress"
"English","English","vengeful","vengeful"
"English","English","respite","respite"
"English","English","defective","defective"
"English","English","propriety","propriety"
"English","English","apportion","apportion"
"English","English","zealousness","zealousness"
"English","English","sentiment","sentiment"
"English","English","persecute","persecute"
"English","English","immolate","immolate"
"English","English","pliable","pliable"
"English","English","reflex","reflex"
"English","English","iteration","iteration"
"English","English","conciliatory","conciliatory"
"English","English","deferring","deferring"
"English","English","obfuscation","obfuscation"
"English","English","preemption","preemption"
"English","English","replete","replete"
"English","English","rail","rail"
"English","English","balk","balk"
"English","English","semblance","semblance"
"English","English","infanticide","infanticide"
"English","English","affiliations","affiliations"
"English","English","enterprises","enterprises"
"English","English","glaring","glaring"
"English","English","implicit","implicit"
"English","English","decry","decry"
"English","English","succinctly","succinctly"
"English","English","sober","sober"
"English","English","antithetical","antithetical"
"English","English","confides","confides"
"English","English","belie","belie"
"English","English","prognosticate","prognosticate"
"English","English","dicey","dicey"
"English","English","vicissitudes","vicissitudes"
"English","English","customizable","customizable"
"English","English","disowned","disowned"
"English","English","disparate","disparate"
"English","English","ubiquitous","ubiquitous"
"English","English","fomenting","fomenting"
"English","English","consolidation","consolidation"
"English","English","laud","laud"
"English","English","triumphant","triumphant"
"English","English","missives","missives"
"English","English","regressing","regressing"
"English","English","infighting","infighting"
"English","English","aberrant","aberrant"
"English","English","adherence","adherence"
"English","English","dubiously","dubiously"
"English","English","abet","abet"
"English","English","epitomizes","epitomizes"
"English","English","egregious","egregious"
"English","English","punctuate","punctuate"
"English","English","chastity","chastity"
"English","English","posited","posited"
"English","English","shun","shun"
"English","English","canonical","canonical"
"English","English","Humility","Humility"
"English","English","relegated","relegated"
"English","English","pedantic","pedantic"
"English","English","unimpeded","unimpeded"
"English","English","incentivize","incentivize"
"English","English","extricate","extricate"
"English","English","compartmentalization","compartmentalization"
"English","English","quelling","quelling"
"English","English","embroil","embroil"
"English","English","stunted","stunted"
"English","English","compulsion","compulsion"
"English","English","insurmountable","insurmountable"
"English","English","construct","construct"
"English","English","discrete","discrete"
"English","English","gleefully","gleefully"
"English","English","triumphalism","triumphalism"
"English","English","galling","galling"
"English","English","adamant","adamant"
"English","English","dissertation","dissertation"
"English","English","Estrus","Estrus"
"English","English","insulate","insulate"
"English","English","hobbled","hobbled"
"English","English","espoused","espoused"
"English","English","faculty","faculty"
"English","English","lambaste","lambaste"
"English","English","attest","attest"
"English","English","expounding","expounding"
"English","English","scoff","scoff"
"English","English","combustion","combustion"
"English","English","aphrodisiac","aphrodisiac"
"English","English","dispense","dispense"
"English","English","ingratiating","ingratiating"
"English","English","vigilant","vigilant"
"English","English","sparing","sparing"
"English","English","supplicate","supplicate"
"English","English","debunk","debunk"
"English","English","dispensations","dispensations"
"English","English","inculcate","inculcate"
"English","English","tacit","tacit"
"English","English","prominently","prominently"
"English","English","brutish","brutish"
"English","English","demean","demean"
"English","English","grates","grates"
"English","English","celibate","celibate"
"English","English","revolt","revolt"
"English","English","pervasively","pervasively"
"English","English","renounce","renounce"
"English","English","weave","weave"
"English","English","tense","tense"
"English","English","gauge","gauge"
"English","English","bypass","bypass"
"French","English","triagé","sorted"
"English","English","allegory","allegory"
"English","English","bullpen","bullpen"
"English","English","preconstructed","preconstructed"
"English","English","faction","faction"
"English","English","confer","confer"
"English","English","parcel","parcel"
"English","English","encapsulate","encapsulate"
"English","English","prick","prick"
"English","English","contralateral","contralateral"
"English","English","luteinizing","luteinizing"
"English","English","eumenorrheic","eumenorrheic"
"English","English","tarnish","tarnish"
"English","English","refeed","refeed"
"English","English","stationary","stationary"
"English","English","encephalopathy","encephalopathy"
"English","English","hyperalert","hyperalert"
"English","English","abrasion","abrasion"
"English","English","scabs","scabs"
"English","English","bereaved","bereaved"
"English","English","Bereavement","Bereavement"
"English","English","holistic,","holistic,"
"English","English","intellectualization","intellectualization"
"English","English","sussing","sussing"
"Slovak","English","chode","chode"
"English","English","dovetail","dovetail"
"English","English","progeny","progeny"
"English","English","deductive","deductive"
"English","English","humming","humming"
"English","English","umbilical","umbilical"
"English","English","emanating","emanating"
"English","English","exclaimed","exclaimed"
"English","English","sting","sting"
"English","English","assent","assent"
"English","English","consolidate","consolidate"
"English","English","barrel","barrel"
"English","English","aggrandized","aggrandized"
"English","Turkish","grace","lütuf"
"English","English","poise","poise"
"English","English","doth","doth"
"English","English","effeminate","effeminate"
"English","English","epoch.","epoch."
"English","English","anachronism","anachronism"
"French","English","fairer","do"
"English","English","disposability","disposability"
"English","English","solidify","solidify"
"English","English","gratifying","gratifying"
"English","English","spineless","spineless"
"English","English","absolutism","absolutism"
"English","English","Bargaining","Bargaining"
"English","English","Machiavellianism","Machiavellianism"
"English","English","peripherally","peripherally"
"English","English","coopting","coopting"
"English","English","nookie","nookie"
"English","English","pontification","pontification"
"English","English","inconsistency","inconsistency"
"English","English","Pheromonal","Pheromonal"
"English","English","shrew","shrew"
"English","English","neurotically","neurotically"
"English","English","browbeating","browbeating"
"English","English","stoking","stoking"
"Indonesian","English","stok","stock"
"English","English","chorus","chorus"
"English","English","recruits","recruits"
"English","English","concession","concession"
"English","English","recruit","recruit"
"English","English","dividend","dividend"
"English","English","fumble","fumble"
"English","English","pale","pale"
"English","Turkish","contingent","koşullu"
"English","English","pandered","pandered"
"English","English","demise","demise"
"English","English","solipsistic.","solipsistic."
"English","English","perturbed","perturbed"
"English","English","fag","fag"
"English","English","ditch","ditch"
"English","English","tingles","tingles"
"English","Turkish","sultry","boğucu"
"English","English","sultry","sultry"
"English","English","agonize","agonize"
"English","English","capitalize","capitalize"
"English","English","pushover","pushover"
"English","English","culling","culling"
"English","English","strumming","strumming"
"English","English","marching","marching"
"English","English","pounding","pounding"
"English","English","proportional","proportional"
"English","English","crouch","crouch"
"English","English","convicted,","convicted,"
"English","English","prelude","prelude"
"English","English","coquetry,","coquetry,"
"English","English","operative","operative"
"English","English","esoteric","esoteric"
"English","English","coincides","coincides"
"English","English","pander","pander"
"English","English","culmination","culmination"
"English","English","visceral","visceral"
"English","English","abound","abound"
"English","English","euphemistically","euphemistically"
"English","English","incentivized","incentivized"
"English","Azerbaijani","vision","görmə"
"English","English","fruition","fruition"
"English","Turkish","anguish","ıstırap"
"English","English","actualized","actualized"
"English","English","incensed	t","incensed	t"
"English","English","detractors","detractors"
"English","English","relishing","relishing"
"English","English","rut","rut"
"English","Turkish","commodify","commodify"
"English","Turkish","vilerable","vilerable"
"English","English","eﬀeminate","eﬀeminate"
"English","English","digress.","digress."
"English","English","bestow","bestow"
"English","English","spar","spar"
"English","English","subpar","subpar"
"English","English","wit","wit"
"English","English","Sneer","Sneer"
"English","English","shedding","shedding"
"English","Turkish","confounded","şaşkın"
"English","English","doubly","doubly"
"English","English","triage","triage"
"English","English","deferred","deferred"
"English","English","reeling","reeling"
"English","English","enamored","enamored"
"English","English","allegedly","allegedly"
"English","English","indoctrinated","indoctrinated"
"English","English","enfeebling","enfeebling"
"English","English","oblivion.","oblivion."
"English","English","poignant","poignant"
"Corsican","English","crusader","crusader"
"English","English","denominator","denominator"
"English","English","jeopardy","jeopardy"
"English","English","estranged","estranged"
"English","English","pilloried","pilloried"
"English","English","tribalism","tribalism"
"English","English","blunders.","blunders."
"English","English","modest","modest"
"English","English","delineation","delineation"
"English","English","rite","rite"
"English","English","confounded","confounded"
"English","English","branded","branded"
"English","English","sullen","sullen"
"English","English","veer","veer"
"English","English","petition","petition"
"English","English","supplanted","supplanted"
"English","English","long","long"
"English","English","masquerades","masquerades"
"English","English","ostensibly","ostensibly"
"English","English","contenders","contenders"
"English","English","refrain","refrain"
"English","English","glean","glean"
"English","English","behooves","behooves"
"English","English","discerning","discerning"
"English","English","sparse","sparse"
"English","English","prying","prying"
"English","English","preeminence.","preeminence."
"English","English","maternal","maternal"
"Romanian","English","distractingly","distractingly"
"English","English","foist","foist"
"English","English","servitude","servitude"
"English","English","beneficiary","beneficiary"
"English","English","presumptive","presumptive"
"English","English","eunuchs","eunuchs"
"English","English","pariah","pariah"
"English","English","salve","salve"
"English","English","surmountable","surmountable"
"English","English","inauthenticity","inauthenticity"
"English","Azerbaijani","suspend","dayandırmaq"
"English","English","acrimonious","acrimonious"
"English","English","sputtered","sputtered"
"English","English","mutilating","mutilating"
"English","English","dispensing","dispensing"
"English","English","compliment","compliment"
"English","English","fling","fling"
"English","English","meek","meek"
"English","English","celibate,","celibate,"
"English","English","hyphenation","hyphenation"
"English","English","palatable","palatable"
"English","English","penchant","penchant"
"English","English","niche","niche"
"English","English","nihilism","nihilism"
"English","English","myopically","myopically"
"English","English","teeming","teeming"
"English","English","deprecated","deprecated"
"English","English","uninquisitive","uninquisitive"
"English","English","flimsy","flimsy"
"English","English","repercussion","repercussion"
"English","English","dynamism","dynamism"
"English","English","attuned","attuned"
"English","English","axiom","axiom"
"English","English","arbitrary","arbitrary"
"English","English","curated","curated"
"English","English","dallyingly","dallyingly"
"English","English","lamenting","lamenting"
"English","English","feckless","feckless"
"English","English","accolade","accolade"
"English","English","superfluous","superfluous"
"English","English","forage","forage"
"English","English","blasphemy","blasphemy"
"English","English","cede","cede"
"English","English","gripped","gripped"
"English","English","assimilated","assimilated"
"English","English","espouses","espouses"
"English","English","gratuitous","gratuitous"
"English","English","expense","expense"
"English","English","obsolete","obsolete"
"English","English","venerate","venerate"
"English","English","grotesque","grotesque"
"English","English","spite","spite"
"English","English","deprecate","deprecate"
"English","Turkish","surmountable","aşılabilir"
"English","English","derogatory","derogatory"
"English","English","admonishments","admonishments"
"English","English","Aggrandize","Aggrandize"
"English","English","implores","implores"
"English","English","peg","peg"
"English","English","demographic","demographic"
"English","English","berated","berated"
"English","English","retrofit","retrofit"
"English","English","conceit","conceit"
"English","English","misconstrued","misconstrued"
"English","English","impromptu","impromptu"
"English","English","crotch","crotch"
"English","English","assassination","assassination"
"English","English","Eligible’","Eligible’"
"English","English","dumbfounded","dumbfounded"
"English","English","zealots","zealots"
"English","English","implore","implore"
"English","English","sequestering","sequestering"
"English","English","supersedes","supersedes"
"English","English","antagonistic","antagonistic"
"English","English","haphazard","haphazard"
"English","English","retaliatory","retaliatory"
"English","English","pugnaciousness","pugnaciousness"
"English","Turkish","pugnaciousness","kavgacılık"
"English","English","legitimate","legitimate"
"English","English","detractor","detractor"
"English","English","fidelity,","fidelity,"
"English","English","musing","musing"
"English","English","revelations","revelations"
"English","English","protrude","protrude"
"English","English","protrudes","protrudes"
"English","English","introspection","introspection"
"English","English","recourse","recourse"
"English","English","banter","banter"
"English","English","hecklers.","hecklers."
"English","English","brandished","brandished"
"English","English","vilerable","vilerable"
"English","English","void","void"
"English","English","buffoons","buffoons"
"English","English","bulwark","bulwark"
"English","English","chink","chink"
"English","English","prenuptial","prenuptial"
"English","English","affidavit","affidavit"
"English","English","chaffed","chaffed"
"English","English","curtailing","curtailing"
"English","English","preference","preference"
"English","English","protracted","protracted"
"English","English","disruptiveness","disruptiveness"
"English","English","twofold","twofold"
"English","English","magnanimous","magnanimous"
"English","English","composure","composure"
"English","English","mettle","mettle"
"English","English","inextricable","inextricable"
"English","English","aggravate","aggravate"
"English","English","speaks	volumes","speaks	volumes"
"English","English","wedded","wedded"
"English","English","assimilation","assimilation"
"English","English","beset","beset"
"English","English","weep","weep"
"English","English","hamstrung","hamstrung"
"English","English","steadfastness","steadfastness"
"English","English","dividends","dividends"
"English","English","depreciates","depreciates"
"English","English","apprentices","apprentices"
"English","English","incensed","incensed"
"English","English","acquiescing","acquiescing"
"English","English","disenfranchisement","disenfranchisement"
"English","English","apathy","apathy"
"English","English","terrestrial","terrestrial"
"English","English","redeeming","redeeming"
"English","English","turmoil","turmoil"
"English","English","affinity","affinity"
"English","English","wont","wont"
"French","English","cougardom","cougardom"
"English","English","harbor","harbor"
"English","English","despondent","despondent"
"English","English","revelation","revelation"
"English","English","stewarding","stewarding"
"English","English","spontaneity","spontaneity"
"English","English","rigors","rigors"
"English","English","gestating","gestating"
"English","English","apoplectic","apoplectic"
"English","English","deference","deference"
"English","English","dichotomy","dichotomy"
"English","English","incredulous","incredulous"
"English","English","obstinate","obstinate"
"English","English","odes","odes"
"English","English","subsumed","subsumed"
"English","English","deviates","deviates"
"English","English","pretense","pretense"
"English","English","salacious","salacious"
"English","English","tenaciously","tenaciously"
"English","English","preposterous","preposterous"
"English","English","insubstantial","insubstantial"
"English","English","acquiesce","acquiesce"
"English","English","inveterate","inveterate"
"English","English","precede","precede"
"English","English","corrupt","corrupt"
"English","English","unprecedented","unprecedented"
"English","English","commensurate","commensurate"
"English","English","premonitions","premonitions"
"English","English","marital","marital"
"English","English","affluence","affluence"
"English","English","oafish","oafish"
"English","English","erroneous","erroneous"
"English","English","inversely","inversely"
"English","English","transactional","transactional"
"English","English","conviction","conviction"
"English","English","constrict","constrict"
"English","English","precarious","precarious"
"English","English","accost","accost"
"English","English","exasperation","exasperation"
"English","English","concert","concert"
"English","English","attune","attune"
"English","English","sporadic","sporadic"
"English","English","an object made by a human being, typically an item of cultural or historical interest.","an object made by a human being, typically an item of cultural or historical interest."
"English","English","unwitting","unwitting"
"English","English","modicum","modicum"
