"Detect language","English","intricately","intricately"
"English","English","malleable","malleable"
"English","English","despicable","despicable"
"English","English","badgered","badgered"
"English","English","advent","advent"
"English","English","abdicate","abdicate"
"English","English","ostentatiously","ostentatiously"
"English","English","flaunted","flaunted"
"English","English","accrue","accrue"
"English","English","precedent","precedent"
"English","English","surrogate","surrogate"
"English","English","interpretive","interpretive"
"English","English","extolling","extolling"
"English","English","virtue.","virtue."
"English","English","drape","drape"
"English","English","abstinence","abstinence"
"English","English","cohabiting","cohabiting"
"English","English","ennobling","ennobling"
"English","Turkish","extrapolate","tahmin etmek"
"English","English","hangup","hangup"
"English","Turkish","pragmatism","pragmatizm"
"English","English","flush","flush"
"English","English","barring","barring"
"English","English","vasectomy","vasectomy"
"English","English","consensually","consensually"
"English","English","belaboring","belaboring"
"English","English","impunity","impunity"
"English","English","artifact","artifact"
"English","English","contingent","contingent"
"English","English","arbiter","arbiter"
"English","English","uncoerced","uncoerced"
"English","English","volition,","volition,"
"English","English","invoking","invoking"
"English","English","endorse","endorse"
"English","English","begrudging","begrudging"
"English","English","unfettered","unfettered"
"English","English","revenue","revenue"
"English","English","incessant","incessant"
"English","English","rebuked","rebuked"
"English","English","wallow","wallow"
"English","Turkish","wallow","yuvarlanmak"
"English","English","tribute","tribute"
"English","English","intersect","intersect"
"English","English","ensuing","ensuing"
"English","English","witchcraft","witchcraft"
"English","English","enchant","enchant"
"English","English","permeates","permeates"
"English","English","residue","residue"
"English","English","retorts","retorts"
"English","English","screech","screech"
"English","English","epithet","epithet"
"English","English","threshold","threshold"
"English","English","malice","malice"
"English","English","concocted","concocted"
"English","English","nefarious","nefarious"
"English","English","impervious","impervious"
"English","English","tradecraft","tradecraft"
"English","English","iterative","iterative"
"English","English","schlock","schlock"
"English","English","jingoism","jingoism"
"English","English","quarry","quarry"
"English","English","grate","grate"
"English","English","contrivances","contrivances"
"English","English","quest","quest"
"English","English","ardent","ardent"
"English","English","subjugates","subjugates"
"English","English","masquerading","masquerading"
"English","English","actualize","actualize"
"English","English","apropos","apropos"
"English","English","plenitude","plenitude"
"English","English","earnestness","earnestness"
"English","English","resolutely","resolutely"
"English","English","improbable","improbable"
"English","English","presumptuous","presumptuous"
"English","English","accomplice","accomplice"
"English","English","cohabit","cohabit"
"English","English","adamantly","adamantly"
"English","English","impair","impair"
"English","English","extrapolate","extrapolate"
"English","English","conspiratorial","conspiratorial"
"English","English","invalidate","invalidate"
"English","English","abhor","abhor"
"English","English","pretentiousness","pretentiousness"
"English","Turkish","abdicated","çekildi"
"English","English","proponent","proponent"
"English","English","delude","delude"
"English","English","rapport","rapport"
"English","English","contentious","contentious"
"English","English","Declining","Declining"
"English","English","temerity","temerity"
"English","English","wantonly","wantonly"
"English","Turkish","wantonly","sebepsiz yere"
"English","English","deign","deign"
"English","English","ancillary","ancillary"
"English","English","forethought","forethought"
"English","English","preconceived","preconceived"
"English","English","denotes","denotes"
"English","English","censor","censor"
"English","English","plaintive","plaintive"
"English","English","substitute","substitute"
"English","English","salient","salient"
"English","English","iniquity","iniquity"
"English","English","heinous","heinous"
"English","English","indiscretions","indiscretions"
"English","English","ineligible","ineligible"
"English","English","inflated","inflated"
"English","English","resolute.","resolute."
"English","English","Prerogative","Prerogative"
"English","English","profess","profess"
"English","English","rebuttal","rebuttal"
"English","English","magnify","magnify"
"English","English","aspire","aspire"
"English","English","disdain","disdain"
"English","English","sobering","sobering"
"English","English","negate","negate"
"English","English","reclusive","reclusive"
"English","English","arduous","arduous"
"English","English","denizen","denizen"
"English","English","meticulously","meticulously"
"English","English","countenance","countenance"
"English","English","assuage","assuage"
"English","English","missive","missive"
"English","English","obfuscations","obfuscations"
"English","English","innuendo","innuendo"
"English","English","conniving","conniving"
"English","English","nuanced","nuanced"
"English","English","ludicrous","ludicrous"
"English","English","pathologize","pathologize"
"English","English","conflated","conflated"
"English","English","pacify","pacify"
"English","English","singlehandedly","singlehandedly"
"English","English","sole","sole"
"English","English","melodramatic","melodramatic"
"English","English","whim","whim"
"English","English","fiendish","fiendish"
"English","English","instilling","instilling"
"English","English","huff","huff"
"English","English","plausible","plausible"
"English","English","hindrance","hindrance"
"English","English","mandate","mandate"
"English","English","commodity","commodity"
"English","English","poach","poach"
"English","English","plowed","plowed"
"English","English","auspice","auspice"
"English","English","duress","duress"
"English","English","expedient","expedient"
"English","English","compatibility","compatibility"
"English","English","nominally","nominally"
"English","English","awash","awash"
"English","English","confluence","confluence"
"English","English","precipitous","precipitous"
"English","English","delineated","delineated"
"English","English","impart","impart"
"English","English","indulgence","indulgence"
"English","English","fraught","fraught"
"English","English","insulation","insulation"
"English","English","repudiation","repudiation"
"French","English","vie","life"
"English","English","compliance","compliance"
"English","English","parrot","parrot"
"English","English","disengage","disengage"
"English","English","retain","retain"
"English","English","vie","vie"
"English","English","contrast","contrast"
"English","English","impetus","impetus"
"English","English","hostile","hostile"
"English","English","sanitize","sanitize"
"English","English","vigilance","vigilance"
"English","English","trivial","trivial"
"English","English","tout","tout"
"English","English","solicit","solicit"
"English","English","redirect","redirect"
"English","English","orderliness","orderliness"
"English","English","latent","latent"
"English","English","incumbent","incumbent"
"English","English","etiquette","etiquette"
"English","English","agony","agony"
"English","English","accretion","accretion"
"English","English","infiltrate","infiltrate"
"English","English","conceding","conceding"
"English","English","intrinsic","intrinsic"
"English","English","unraveling","unraveling"
"English","English","iterations","iterations"
"English","English","marginalization","marginalization"
"English","English","overbearing","overbearing"
"English","English","frigid","frigid"
"English","English","reignite","reignite"
"English","English","consortium","consortium"
"English","English","wondrous","wondrous"
"English","English","deft","deft"
"English","English","burgeoning","burgeoning"
"English","English","infer","infer"
"English","English","intricacy","intricacy"
"English","English","flippant","flippant"
"English","English","emancipation","emancipation"
"English","English","evident","evident"
"English","English","revision","revision"
"English","English","remedial","remedial"
"English","English","inception","inception"
"English","English","inverse","inverse"
"English","English","meander","meander"
"English","English","impromptu","impromptu"
"English","English","irksome","irksome"
"English","English","contrived","contrived"
"English","English","visceral","visceral"
"English","English","cognizant","cognizant"
"English","English","enraptured","enraptured"
"English","English","implicitly","implicitly"
"English","English","reprisal","reprisal"
"English","English","affront","affront"
"English","English","presuppose","presuppose"
"English","English","immutable","immutable"
"English","English","misconstruing","misconstruing"
"English","English","deviation","deviation"
"English","English","Predictably","Predictably"
"English","English","dissuade","dissuade"
"English","English","aversive","aversive"
"English","English","contingencies","contingencies"
"English","English","delineate","delineate"
"English","English","innocuous","innocuous"
"English","English","conflate","conflate"
"English","English","libertines","libertines"
"English","English","mundane","mundane"
"English","English","archetypal","archetypal"
"English","English","suffocating","suffocating"
"English","English","prefabricated","prefabricated"
"English","English","recoil","recoil"
"English","English","mailable","mailable"
"Norwegian","English","overbear","overbear"
"English","English","broaching","broaching"
"English","English","fawning","fawning"
"Hausa","English","sarging","sarging"
"English","English","grade","grade"
"English","English","adherent","adherent"
"English","English","complacent","complacent"
"English","English","contend","contend"
"English","English","constraints","constraints"
"English","English","edification","edification"
"English","English","intern","intern"
"English","English","embody","embody"
"English","English","convoluted","convoluted"
"English","English","quandary","quandary"
"English","English","enigmatic","enigmatic"
"English","English","blaspheme","blaspheme"
"English","English","amenable","amenable"
"English","English","erroneously","erroneously"
"English","English","tenant","tenant"
"English","English","espouse","espouse"
"English","English","affection","affection"
"English","English","predicament","predicament"
"English","English","countermeasure","countermeasure"
"English","English","infatuation","infatuation"
"English","English","staunch","staunch"
"English","English","unequal","unequal"
"English","English","appalled","appalled"
"English","English","unassailable","unassailable"
"English","English","ferociously","ferociously"
"English","English","tenet","tenet"
"English","English","chauvinist","chauvinist"
"English","English","commodity.","commodity."
"English","English","anathema","anathema"
"English","English","emancipate","emancipate"
"English","English","crumble","crumble"
"English","English","grace","grace"
"English","English","despise.","despise."
"English","English","aggrandize","aggrandize"
"English","English","headlong","headlong"
"English","Azerbaijani","salaciousness","salamatlıq"
"English","English","ragequit","ragequit"
"English","English","salaciousness","salaciousness"
"English","English","privy","privy"
"English","English","workaround","workaround"
"English","English","Empress","Empress"
"English","English","endearing","endearing"
"English","English","falter","falter"
"English","English","fidelity","fidelity"
"English","English","reciprocity","reciprocity"
"English","English","preemptive","preemptive"
"English","English","nonchalantly","nonchalantly"
"English","English","apace","apace"
"English","English","absolve","absolve"
"English","English","amiable","amiable"
"English","English","androgyny","androgyny"
"English","English","Harbor","Harbor"
"English","English","coincide","coincide"
"English","English","anonymity","anonymity"
"English","English","reciprocation","reciprocation"
"English","English","infallibly","infallibly"
"English","English","crux","crux"
"English","English","herbivorous","herbivorous"
"English","English","coin","coin"
"English","English","codify","codify"
"English","English","apt","apt"
"English","English","juvenile,","juvenile,"
"English","English","juvenile","juvenile"
"English","English","inundated","inundated"
"English","English","berate","berate"
"English","English","petty","petty"
"English","English","tacitly","tacitly"
"English","English","exploit","exploit"
"English","English","subroutine","subroutine"
"English","English","ostracization","ostracization"
"English","English","realm","realm"
"English","English","reprisal","reprisal"
"English","English","side","side"
"English","English","hypocrisy","hypocrisy"
"English","English","facade","facade"
"English","English","duplicity","duplicity"
"English","English","acculturate","acculturate"
"English","English","predispose","predispose"
"English","English","quell","quell"
"English","English","dictate","dictate"
"English","English","myriad","myriad"
"English","English","consummate","consummate"
"English","English","analogous","analogous"
"English","English","gravely","gravely"
"English","English","indicative","indicative"
"English","English","feasibly","feasibly"
"English","English","caveat","caveat"
"English","English","maneuver","maneuver"
"English","English","contrivance","contrivance"
"English","English","vivacious","vivacious"
"English","English","proselytizing","proselytizing"
"English","English","congruous","congruous"
"English","English","dissonance","dissonance"
"English","English","impend","impend"
"English","English","ambient","ambient"
"English","English","Foment","Foment"
"English","Turkish","Foment","Teşvik"
"English","English","veiled","veiled"
"English","English","ambiguity","ambiguity"
"English","English","perfect","perfect"
"English","English","marginalize","marginalize"
"English","English","Deprivation","Deprivation"
"English","English","reciprocate","reciprocate"
"English","English","indiscriminate","indiscriminate"
"English","English","refute","refute"
"English","English","circumvent","circumvent"
"English","English","sublimate","sublimate"
"English","English","breadth","breadth"
"English","English","placate","placate"
"English","English","curb","curb"
"English","English","pervades","pervades"
"English","English","exude","exude"
"English","English","emulate","emulate"
"English","English","prospective","prospective"
"English","English","dexterity","dexterity"
"English","English","finesse","finesse"
"English","English","deplorable","deplorable"
"English","English","affront","affront"
"English","English","intent","intent"
"English","English","reek","reek"
"English","English","lasciviousness","lasciviousness"
"English","English","precisely","precisely"
"English","English","revile","revile"
"English","English","contextual","contextual"
"English","English","despise","despise"
"English","English","resolute","resolute"
"English","English","indictment","indictment"
"English","English","condone","condone"
"English","English","unencumbered","unencumbered"
"English","English","pervasive","pervasive"
"English","English","encompass","encompass"
"English","English","averse","averse"
"English","English","tutelage","tutelage"
"English","English","ascribe","ascribe"
"English","English","premise","premise"
"English","English","predilection","predilection"
"English","English","flagrantly","flagrantly"
"English","English","provably","provably"
"English","English","credibility","credibility"
"English","English","embodiment","embodiment"
"English","English","relegate","relegate"
"English","English","perpetrator","perpetrator"
"English","English","scoundrel","scoundrel"
"English","English","insult","insult"
"English","English","purported","purported"
"English","English","preferential","preferential"
"English","English","veracity","veracity"
"English","English","confounding","confounding"
"English","English","expedite","expedite"
"English","English","dubious","dubious"
"English","English","diverge","diverge"
"English","English","attenuates","attenuates"
"English","English","expeditiously","expeditiously"
"English","English","impede","impede"
"English","English","augment","augment"
"English","English","substrate","substrate"
"English","English","prevalent","prevalent"
"English","English","rebutting","rebutting"
"English","English","merit","merit"
"English","English","arbitrarily","arbitrarily"
"English","English","strenuous","strenuous"
"English","English","impeded","impeded"
"English","English","stunt","stunt"
"English","English","polysaccharides","polysaccharides"
"English","Azerbaijani","sedentary","oturaq"
"English","English","constituent","constituent"
"English","English","comprise","comprise"
"English","Azerbaijani","exploitation","istismar"
"English","Azerbaijani","infer","nəticə çıxarmaq"
"English","English","scrupulous","scrupulous"
"English","Azerbaijani","diligent","çalışqan"
"English","English","stutter","stutter"
"English","English","Regurgitation","Regurgitation"
"English","English","stammers","stammers"
"English","English","furtively","furtively"
"English","English","induce","induce"
"English","English","purging","purging"
"English","English","escalate","escalate"
"English","English","constipation","constipation"
"English","English","drowsy,","drowsy,"
"English","English","incoherence","incoherence"
"English","English","susceptible","susceptible"
"English","English","Cumulative","Cumulative"
"English","English","disturbances","disturbances"
"English","English","concussion","concussion"
"English","English","degenerative","degenerative"
"English","English","lethargy","lethargy"
"English","English","irreconcilable","irreconcilable"
"English","English","predisposition","predisposition"
"English","English","incentive","incentive"
"English","English","impulsive","impulsive"
"English","English","inconclusive","inconclusive"
"English","English","inconsistent","inconsistent"
"English","English","disparity","disparity"
"English","English","compromise","compromise"
"English","English","precursor","precursor"
"English","English","overlap","overlap"
"English","English","recurrent","recurrent"
"English","English","dissociative","dissociative"
"English","English","bereavement","bereavement"
"English","English","reaffirm","reaffirm"
"English","English","fluctuate","fluctuate"
"English","English","trichotillomania","trichotillomania"
"English","English","dissipate","dissipate"
"English","English","prevail","prevail"
"English","English","satiety","satiety"
"English","English","exacerbate","exacerbate"
"English","English","inhibit","inhibit"
"English","English","RUMBLE","RUMBLE"
"English","English","Hoarding","Hoarding"
"English","English","sentimental","sentimental"
"English","English","distorted","distorted"
"English","English","pivotal","pivotal"
"English","English","fathom","fathom"
"English","English","Conceive","Conceive"
"English","English","inducing","inducing"
"English","English","influential","influential"
"English","English","discord","discord"
"English","English","turbulent","turbulent"
"English","English","proclivity","proclivity"
"English","English","hubris","hubris"
"English","English","indignation","indignation"
"English","English","enumerate","enumerate"
"English","English","directive","directive"
"English","English","discourse","discourse"
"English","English","impulse","impulse"
"English","English","feign","feign"
"English","English","courtly","courtly"
"Azerbaijani","English","thug","thug"
"English","English","pedestalize","pedestalize"
"English","English","constrain","constrain"
"English","English","seething","seething"
"English","English","reverence","reverence"
"English","English","permeate","permeate"
"English","English","imitate","imitate"
"English","English","excruciating","excruciating"
"English","English","recurrence","recurrence"
"English","English","usher","usher"
"English","English","inferiority","inferiority"
"English","English","encumbering","encumbering"
"English","English","aversion","aversion"
"English","English","naiveté","naiveté"
"English","English","buffer","buffer"
"English","English","sift","sift"
"English","English","thusly","thusly"
"English","English","deprived","deprived"
"English","English","steer","steer"
"English","English","saddled","saddled"
"English","English","borne","borne"
"English","English","mitigated","mitigated"
"English","English","immediacy","immediacy"
"English","English","cuckold","cuckold"
"English","English","feigned","feigned"
"English","English","rational","rational"
"English","English","martyrdom","martyrdom"
"English","English","enact","enact"
"English","English","infidelity","infidelity"
"English","English","intercourse","intercourse"
"English","English","proactively","proactively"
"English","English","extramarital","extramarital"
"English","English","thwart","thwart"
"English","English","Provision","Provision"
"English","English","writ","writ"
"English","English","pluralistic","pluralistic"
"English","English","imbue","imbue"
"English","English","viable","viable"
"English","English","savior","savior"
"English","English","engender","engender"
"English","English","propensity","propensity"
"English","English","comply","comply"
"English","English","invariably","invariably"
"English","English","constrained","constrained"
"English","English","fickle","fickle"
"English","English","prerogative","prerogative"
"English","English","facilitate","facilitate"
"English","English","counter","counter"
"English","English","nurture","nurture"
"English","English","substantially","substantially"
"English","English","convention","convention"
"English","English","imperative","imperative"
"English","English","malignant","malignant"
"English","English","malevolent.","malevolent."
"English","English","distort","distort"
"English","English","immerse","immerse"
"English","English","hunch","hunch"
"English","English","miscarriage","miscarriage"
"English","English","doting","doting"
"English","English","dismissive","dismissive"
"English","English","curt","curt"
"English","English","elicit","elicit"
"English","English","infect","infect"
"English","English","agitated","agitated"
"English","English","agitate","agitate"
"English","English","reside","reside"
"English","English","Resonance","Resonance"
"English","English","extenuating","extenuating"
"English","English","inquisitive","inquisitive"
"English","English","intravenous","intravenous"
"English","English","intravenously","intravenously"
"English","English","readmit","readmit"
"English","English","affectionate","affectionate"
"English","English","Reputable","Reputable"
"English","English","serendipitous","serendipitous"
"English","English","fraternal","fraternal"
"English","English","confine","confine"
"English","English","wrinkle","wrinkle"
"English","English","crease","crease"
"English","English","conform","conform"
"English","English","lodge","lodge"
"English","English","render","render"
"English","English","astute","astute"
"English","English","emanate","emanate"
"English","English","repelled","repelled"
"English","English","refine","refine"
"English","English","retrieve","retrieve"
"English","English","adjunctive","adjunctive"
"English","English","alleviate","alleviate"
"English","English","contemplate","contemplate"
"English","English","gait","gait"
"English","English","infancy","infancy"
"English","English","constriction","constriction"
"English","English","stemming","stemming"
"English","English","malfunction","malfunction"
"English","English","exert","exert"
"English","English","astounding","astounding"
"English","English","instantaneous","instantaneous"
"English","English","exclaim","exclaim"
"English","English","vibrant","vibrant"
"English","English","derail","derail"
"English","English","wreaking","wreaking"
"English","English","havoc","havoc"
"English","English","misinterpret","misinterpret"
"English","English","interpret","interpret"
"English","English","insidious","insidious"
"English","English","reclaim","reclaim"
"English","English","recuperate.","recuperate."
"English","English","tumultuous","tumultuous"
"English","English","articulate","articulate"
"English","English","deprive","deprive"
"English","English","emasculating","emasculating"
"English","English","vindictive","vindictive"
"English","English","bulimia","bulimia"
"English","English","debilitating","debilitating"
"English","Azerbaijani","combust","yanma"
